miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4286	2	0.258190	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1758	226.948904	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	59	7.616601	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	37	4.776513	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	22	2.840089	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	4	0.516380	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	2	0.258190	N
hsa-mir-4424	4	0.516380	N
hsa-mir-4425	2	0.258190	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	1	0.129095	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	2	0.258190	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	2	0.258190	N
hsa-mir-4434	1	0.129095	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.129095	N
hsa-mir-4443	13	1.678234	N
hsa-mir-4444-1	2	0.258190	N
hsa-mir-4444-2	3	0.387285	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	2	0.258190	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	1	0.129095	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	4	0.516380	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	2	0.258190	N
hsa-mir-4470	5	0.645475	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	3	0.387285	N
hsa-mir-4474	1	0.129095	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	3	0.387285	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	8	1.032760	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	2	0.258190	N
hsa-mir-4492	3	0.387285	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	1	0.129095	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	2	0.258190	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	97	12.522209	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	1	0.129095	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	46	5.938367	N
hsa-mir-450a-2	39	5.034703	N
hsa-mir-450b	217	28.013602	N
hsa-mir-4510	5	0.645475	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	1	0.129095	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	1	0.129095	N
hsa-mir-4516	1	0.129095	N
hsa-mir-4517	1	0.129095	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	2	0.258190	N
hsa-mir-451a	486	62.740141	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	6833	882.105724	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	1	0.129095	N
hsa-mir-4521	3	0.387285	N
hsa-mir-4522	3	0.387285	N
hsa-mir-4523	2	0.258190	N
hsa-mir-4524a	1	0.129095	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.129095	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	2	0.258190	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.129095	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	2	0.258190	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	2	0.258190	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	1	0.129095	N
hsa-mir-454	92	11.876734	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	4679	604.035224	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	2	0.258190	N
hsa-mir-4637	1	0.129095	N
hsa-mir-4638	13	1.678234	N
hsa-mir-4639	1	0.129095	N
hsa-mir-4640	1	0.129095	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	1	0.129095	N
hsa-mir-4646	1	0.129095	N
hsa-mir-4647	2	0.258190	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.387285	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	1	0.129095	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	1	0.129095	N
hsa-mir-4659a	1	0.129095	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	3	0.387285	N
hsa-mir-4660	1	0.129095	N
hsa-mir-4661	72	9.294836	N
hsa-mir-4662a	159	20.526095	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	25	3.227373	N
hsa-mir-4665	3	0.387285	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	5	0.645475	N
hsa-mir-4669	1	0.129095	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.129095	N
hsa-mir-4674	3	0.387285	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.129095	N
hsa-mir-4677	60	7.745696	N
hsa-mir-4678	1	0.129095	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.129095	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	1	0.129095	N
hsa-mir-4684	4	0.516380	N
hsa-mir-4685	3	0.387285	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.258190	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	1	0.129095	N
hsa-mir-4690	1	0.129095	N
hsa-mir-4691	3	0.387285	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	1	0.129095	N
hsa-mir-4705	1	0.129095	N
hsa-mir-4706	1	0.129095	N
hsa-mir-4707	6	0.774570	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	5	0.645475	N
hsa-mir-4710	1	0.129095	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	4	0.516380	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	1	0.129095	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	9	1.161854	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	4	0.516380	N
hsa-mir-4727	1	0.129095	N
hsa-mir-4728	13	1.678234	N
hsa-mir-4729	1	0.129095	N
hsa-mir-4730	1	0.129095	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	1	0.129095	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	1	0.129095	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.129095	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	8	1.032760	N
hsa-mir-4742	7	0.903665	N
hsa-mir-4743	3	0.387285	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.387285	N
hsa-mir-4746	15	1.936424	N
hsa-mir-4747	1	0.129095	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	4	0.516380	N
hsa-mir-4758	3	0.387285	N
hsa-mir-4759	1	0.129095	N
hsa-mir-4760	7	0.903665	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	6	0.774570	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	5	0.645475	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	1	0.129095	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	36	4.647418	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	5	0.645475	N
hsa-mir-4776-1	1	0.129095	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	3	0.387285	N
hsa-mir-4778	3	0.387285	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	6	0.774570	N
hsa-mir-4781	0	0.000000	N
hsa-mir-4782	1	0.129095	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	2	0.258190	N
hsa-mir-4786	18	2.323709	N
hsa-mir-4787	14	1.807329	N
hsa-mir-4788	4	0.516380	N
hsa-mir-4789	4	0.516380	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.387285	N
hsa-mir-4792	1	0.129095	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.129095	N
hsa-mir-4795	1	0.129095	N
hsa-mir-4796	2	0.258190	N
hsa-mir-4797	10	1.290949	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	1	0.129095	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	4	0.516380	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.129095	N
hsa-mir-483	40	5.163798	N
hsa-mir-484	935	120.703769	N
hsa-mir-485	24	3.098279	N
hsa-mir-486-1	69	8.907551	N
hsa-mir-486-2	70	9.036646	N
hsa-mir-487a	8	1.032760	N
hsa-mir-487b	39	5.034703	N
hsa-mir-488	3	0.387285	N
hsa-mir-489	5	0.645475	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	58	7.487507	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	95	12.264019	N
hsa-mir-494	10	1.290949	N
hsa-mir-495	35	4.518323	N
hsa-mir-496	29	3.743753	N
hsa-mir-497	445	57.447248	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	22	2.840089	N
hsa-mir-499a	9	1.161854	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	12	1.549139	N
hsa-mir-5001	8	1.032760	N
hsa-mir-5002	5	0.645475	N
hsa-mir-5003	6	0.774570	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	2	0.258190	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	6	0.774570	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	4108	530.322013	Y
hsa-mir-500b	118	15.233203	Y
hsa-mir-501	388	50.088837	N
hsa-mir-5010	10	1.290949	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	334	43.117710	Y
hsa-mir-503	66	8.520266	N
hsa-mir-504	16	2.065519	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	594	76.682394	N
hsa-mir-506	3	0.387285	N
hsa-mir-507	1	0.129095	N
hsa-mir-508	60	7.745696	N
hsa-mir-5087	2	0.258190	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	7	0.903665	N
hsa-mir-5090	7	0.903665	N
hsa-mir-5091	1	0.129095	N
hsa-mir-509-1	9	1.161854	N
hsa-mir-5092	13	1.678234	N
hsa-mir-509-2	15	1.936424	N
hsa-mir-5093	1	0.129095	N
hsa-mir-509-3	12	1.549139	N
hsa-mir-5094	3	0.387285	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	32	4.131038	N
hsa-mir-512-1	3	0.387285	N
hsa-mir-512-2	7	0.903665	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	2	0.258190	N
hsa-mir-514a-1	10	1.290949	N
hsa-mir-514a-2	11	1.420044	N
hsa-mir-514a-3	14	1.807329	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	1	0.129095	N
hsa-mir-515-2	3	0.387285	N
hsa-mir-516a-1	9	1.161854	N
hsa-mir-516a-2	16	2.065519	N
hsa-mir-516b-1	2	0.258190	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	32	4.131038	Y
hsa-mir-517b	32	4.131038	Y
hsa-mir-517c	6	0.774570	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	4	0.516380	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	2	0.258190	Y
hsa-mir-518a-2	3	0.387285	Y
hsa-mir-518b	4	0.516380	N
hsa-mir-518c	10	1.290949	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	3	0.387285	N
hsa-mir-518f	2	0.258190	N
hsa-mir-5190	1	0.129095	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	24	3.098279	N
hsa-mir-519a-2	26	3.356468	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	3	0.387285	N
hsa-mir-519d	1	0.129095	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	10	1.290949	N
hsa-mir-520b	18	2.323709	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	2	0.258190	N
hsa-mir-520g	2	0.258190	Y
hsa-mir-520h	2	0.258190	Y
hsa-mir-521-1	1	0.129095	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	11	1.420044	Y
hsa-mir-523	0	0.000000	N
hsa-mir-524	1	0.129095	N
hsa-mir-525	6	0.774570	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	26	3.356468	N
hsa-mir-527	5	0.645475	Y
hsa-mir-532	13356	1724.192017	N
hsa-mir-539	23	2.969184	N
hsa-mir-541	2	0.258190	N
hsa-mir-542	1915	247.216810	N
hsa-mir-543	7	0.903665	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	13	1.678234	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	3	0.387285	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.129095	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	8	1.032760	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	1	0.129095	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	3	0.387285	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	1	0.129095	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	46	5.938367	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	11	1.420044	N
hsa-mir-548d-2	9	1.161854	N
hsa-mir-548e	14	1.807329	N
hsa-mir-548f-1	2	0.258190	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	5	0.645475	N
hsa-mir-548k	1	0.129095	N
hsa-mir-548l	6	0.774570	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	1	0.129095	N
hsa-mir-548o	14	1.807329	N
hsa-mir-548o-2	3	0.387285	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	0	0.000000	N
hsa-mir-548s	13	1.678234	N
hsa-mir-548t	1	0.129095	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	10	1.290949	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	2	0.258190	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	32	4.131038	N
hsa-mir-550a-2	26	3.356468	N
hsa-mir-550a-3	21	2.710994	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	5	0.645475	N
hsa-mir-551b	6	0.774570	N
hsa-mir-552	15	1.936424	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	8	1.032760	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	4	0.516380	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.129095	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	11	1.420044	N
hsa-mir-5582	1	0.129095	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	18	2.323709	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	6	0.774570	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	7	0.903665	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	3	0.387285	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	4	0.516380	N
hsa-mir-5683	60	7.745696	N
hsa-mir-5684	4	0.516380	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.129095	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	3	0.387285	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	1	0.129095	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	1	0.129095	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.129095	N
hsa-mir-5696	2	0.258190	N
hsa-mir-5697	1	0.129095	N
hsa-mir-5698	3	0.387285	N
hsa-mir-5699	19	2.452804	N
hsa-mir-570	13	1.678234	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	2	0.258190	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	2	0.258190	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	753	97.208490	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	193	24.915323	N
hsa-mir-577	637	82.233477	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	14	1.807329	N
hsa-mir-580	7	0.903665	N
hsa-mir-581	1	0.129095	N
hsa-mir-582	1373	177.247352	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	1503	194.029695	N
hsa-mir-585	5	0.645475	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.129095	N
hsa-mir-589	492	63.514710	N
hsa-mir-590	375	48.410602	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	29	3.743753	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	3	0.387285	N
hsa-mir-598	427	55.123539	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	1	0.129095	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	2	0.258190	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	1	0.129095	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	1	0.129095	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	3	0.387285	N
