miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.338603	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2215	250.002144	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	30	3.386034	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	26	2.934562	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	67	7.562142	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	10	1.128678	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	2	0.225736	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	5	0.564339	N
hsa-mir-4423	3	0.338603	N
hsa-mir-4424	1	0.112868	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.112868	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	8	0.902942	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	1	0.112868	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	9	1.015810	N
hsa-mir-4443	5	0.564339	N
hsa-mir-4444-1	12	1.354413	N
hsa-mir-4444-2	14	1.580149	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	10	1.128678	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	1	0.112868	N
hsa-mir-4449	11	1.241546	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	3	0.338603	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	28	3.160298	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	1	0.112868	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.112868	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	3	0.338603	N
hsa-mir-4470	1	0.112868	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	19	2.144488	N
hsa-mir-4474	1	0.112868	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	2	0.225736	N
hsa-mir-4479	2	0.225736	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	5	0.564339	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	1	0.112868	N
hsa-mir-4489	1	0.112868	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	7	0.790074	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	3	0.338603	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	3	0.338603	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	10	1.128678	N
hsa-mir-4502	1	0.112868	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	117	13.205531	N
hsa-mir-450a-2	83	9.368026	N
hsa-mir-450b	204	23.025028	N
hsa-mir-4510	2	0.225736	N
hsa-mir-4511	1	0.112868	N
hsa-mir-4512	1	0.112868	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	1	0.112868	N
hsa-mir-4517	2	0.225736	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	4	0.451471	N
hsa-mir-451a	1803	203.500617	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	448	50.564768	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	1	0.112868	N
hsa-mir-4522	6	0.677207	N
hsa-mir-4523	2	0.225736	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	1	0.112868	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	1	0.112868	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	6	0.677207	N
hsa-mir-4536-2	4	0.451471	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	1	0.112868	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	183	20.654805	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	8901	1004.636157	N
hsa-mir-4632	6	0.677207	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	1	0.112868	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	2	0.225736	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	14	1.580149	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	5	0.564339	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	5	0.564339	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.112868	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	7	0.790074	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.112868	N
hsa-mir-4652	11	1.241546	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	2	0.225736	N
hsa-mir-4657	1	0.112868	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	3	0.338603	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	4	0.451471	N
hsa-mir-4661	103	11.625382	N
hsa-mir-4662a	318	35.891956	N
hsa-mir-4662b	1	0.112868	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	14	1.580149	N
hsa-mir-4665	13	1.467281	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.112868	N
hsa-mir-4668	42	4.740447	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	3	0.338603	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	5	0.564339	N
hsa-mir-4677	263	29.684228	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	1	0.112868	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.112868	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	1	0.112868	N
hsa-mir-4685	6	0.677207	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	3	0.338603	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	3	0.338603	N
hsa-mir-4691	1	0.112868	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	1	0.112868	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	3	0.338603	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	12	1.354413	N
hsa-mir-4710	3	0.338603	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	12	1.354413	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	2	0.225736	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.112868	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	4	0.451471	N
hsa-mir-4724	7	0.790074	N
hsa-mir-4725	3	0.338603	N
hsa-mir-4726	3	0.338603	N
hsa-mir-4727	2	0.225736	N
hsa-mir-4728	20	2.257356	N
hsa-mir-4729	1	0.112868	N
hsa-mir-4730	1	0.112868	N
hsa-mir-4731	2	0.225736	N
hsa-mir-4732	1	0.112868	N
hsa-mir-4733	3	0.338603	N
hsa-mir-4734	1	0.112868	N
hsa-mir-4735	2	0.225736	N
hsa-mir-4736	1	0.112868	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	5	0.564339	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	2	0.225736	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	12	1.354413	N
hsa-mir-4743	1	0.112868	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.338603	N
hsa-mir-4746	20	2.257356	N
hsa-mir-4747	2	0.225736	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.225736	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	1	0.112868	N
hsa-mir-4752	1	0.112868	N
hsa-mir-4753	7	0.790074	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	1	0.112868	N
hsa-mir-4756	2	0.225736	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	4	0.451471	N
hsa-mir-4763	2	0.225736	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	10	1.128678	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	2	0.225736	N
hsa-mir-4772	64	7.223538	N
hsa-mir-4773-1	1	0.112868	N
hsa-mir-4773-2	3	0.338603	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	0	0.000000	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.112868	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	5	0.564339	N
hsa-mir-4781	5	0.564339	N
hsa-mir-4782	9	1.015810	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	3	0.338603	N
hsa-mir-4785	3	0.338603	N
hsa-mir-4786	18	2.031620	N
hsa-mir-4787	13	1.467281	N
hsa-mir-4788	3	0.338603	N
hsa-mir-4789	19	2.144488	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	8	0.902942	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	3	0.338603	N
hsa-mir-4794	1	0.112868	N
hsa-mir-4795	2	0.225736	N
hsa-mir-4796	0	0.000000	N
hsa-mir-4797	3	0.338603	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	4	0.451471	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	2	0.225736	N
hsa-mir-483	41	4.627579	N
hsa-mir-484	1300	146.728121	N
hsa-mir-485	24	2.708827	N
hsa-mir-486-1	190	21.444879	N
hsa-mir-486-2	184	20.767672	N
hsa-mir-487a	6	0.677207	N
hsa-mir-487b	34	3.837505	N
hsa-mir-488	9	1.015810	N
hsa-mir-489	26	2.934562	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	42	4.740447	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	79	8.916555	N
hsa-mir-494	9	1.015810	N
hsa-mir-495	43	4.853315	N
hsa-mir-496	8	0.902942	N
hsa-mir-497	549	61.964414	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	28	3.160298	N
hsa-mir-499a	3	0.338603	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	13	1.467281	N
hsa-mir-5001	4	0.451471	N
hsa-mir-5002	15	1.693017	N
hsa-mir-5003	6	0.677207	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	2	0.225736	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.112868	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	5668	639.734607	Y
hsa-mir-500b	129	14.559944	Y
hsa-mir-501	464	52.370652	N
hsa-mir-5010	8	0.902942	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	338	38.149311	Y
hsa-mir-503	167	18.848920	N
hsa-mir-504	93	10.496704	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1390	156.886222	N
hsa-mir-506	1	0.112868	N
hsa-mir-507	2	0.225736	N
hsa-mir-508	33	3.724637	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-5090	2	0.225736	N
hsa-mir-5091	3	0.338603	N
hsa-mir-509-1	4	0.451471	N
hsa-mir-5092	3	0.338603	N
hsa-mir-509-2	2	0.225736	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	2	0.225736	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	175	19.751862	N
hsa-mir-512-1	6	0.677207	N
hsa-mir-512-2	1	0.112868	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	5	0.564339	N
hsa-mir-514a-2	2	0.225736	N
hsa-mir-514a-3	1	0.112868	N
hsa-mir-514b	2	0.225736	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	101	11.399646	Y
hsa-mir-516a-2	68	7.675009	N
hsa-mir-516b-1	2	0.225736	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.225736	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	6	0.677207	Y
hsa-mir-518a-2	34	3.837505	Y
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	30	3.386034	Y
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	5	0.564339	N
hsa-mir-5194	1	0.112868	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	207	23.363632	N
hsa-mir-519a-2	104	11.738250	Y
hsa-mir-519b	1	0.112868	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	2	0.225736	N
hsa-mir-520a	1	0.112868	N
hsa-mir-520b	28	3.160298	Y
hsa-mir-520c	4	0.451471	Y
hsa-mir-520d	1	0.112868	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	2	0.225736	N
hsa-mir-521-2	2	0.225736	N
hsa-mir-522	74	8.352216	Y
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	3	0.338603	Y
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	41	4.627579	Y
hsa-mir-532	6505	734.204944	N
hsa-mir-539	47	5.304786	N
hsa-mir-541	8	0.902942	N
hsa-mir-542	1549	174.832199	N
hsa-mir-543	9	1.015810	N
hsa-mir-544a	1	0.112868	N
hsa-mir-544b	2	0.225736	N
hsa-mir-545	23	2.595959	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	2	0.225736	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	3	0.338603	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.112868	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	1	0.112868	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	10	1.128678	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	5	0.564339	N
hsa-mir-548av	2	0.225736	N
hsa-mir-548aw	5	0.564339	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	7	0.790074	N
hsa-mir-548az	1	0.112868	N
hsa-mir-548b	24	2.708827	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	10	1.128678	N
hsa-mir-548d-2	19	2.144488	N
hsa-mir-548e	6	0.677207	N
hsa-mir-548f-1	3	0.338603	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	3	0.338603	N
hsa-mir-548k	0	0.000000	N
hsa-mir-548l	2	0.225736	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	3	0.338603	N
hsa-mir-548o-2	3	0.338603	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	5	0.564339	N
hsa-mir-548s	18	2.031620	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	7	0.790074	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	3	0.338603	N
hsa-mir-550a-1	64	7.223538	N
hsa-mir-550a-2	81	9.142291	N
hsa-mir-550a-3	31	3.498901	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	164	18.510317	N
hsa-mir-551b	38	4.288976	N
hsa-mir-552	1	0.112868	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	1	0.112868	N
hsa-mir-556	14	1.580149	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	25	2.821695	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	5	0.564339	N
hsa-mir-5582	4	0.451471	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	58	6.546332	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	7	0.790074	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	1	0.112868	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.112868	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	15	1.693017	N
hsa-mir-5684	1	0.112868	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	6	0.677207	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.225736	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	5	0.564339	N
hsa-mir-5696	3	0.338603	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	98	11.061043	N
hsa-mir-5699	30	3.386034	N
hsa-mir-570	27	3.047430	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	7	0.790074	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	12	1.354413	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	6	0.677207	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.112868	N
hsa-mir-573	1	0.112868	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	1532	172.913447	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	491	55.418083	N
hsa-mir-577	560	63.205960	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	30	3.386034	N
hsa-mir-580	2	0.225736	N
hsa-mir-581	7	0.790074	N
hsa-mir-582	8744	986.915915	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	579	65.350448	N
hsa-mir-585	1	0.112868	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	5	0.564339	N
hsa-mir-589	610	68.849349	N
hsa-mir-590	1238	139.730318	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	77	8.690819	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.112868	N
hsa-mir-598	76	8.577952	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	1	0.112868	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	3	0.338603	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	2	0.225736	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	3	0.338603	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	1	0.112868	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	1	0.112868	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	3	0.338603	N
hsa-mir-6124	0	0.000000	N
